id,name,categories,categories_ids,latitude,longitude,streetAddress,addressLocality,postalCode,addressCountry,status,moderationState,source,images,files,Bio,Opérateur,Source,description,facebook,fullAddress,lat,streetNumber,tags/description,tags/operator,tags/recycling:green_waste,tags/recycling_type,tags/source:bulk_purchase,website,Téléphone,email
62W,"Biocoop - Sarlat ","Magasin avec rayon vrac,Magasin vrac","4,25",44.87818,1.2121,"Centre Commerciale du Pontet D704 la Gendonie Basse  24200 Sarlat-la-Canéda",,,,-4,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"Centre Commerciale du Pontet D704 la Gendonie Basse  24200 Sarlat-la-Canéda",,,,,,,,,,"N°: 05.53.59.03.10      "
62Z,"La Vie Claire Creysse","Magasin avec rayon vrac,Magasin vrac","4,25",44.85002,0.5361,"134 Avenue de la Roque 24100 Creysse",,,,-4,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"134 Avenue de la Roque 24100 Creysse",,,,,,,,,,"N°: 05.53.23.97.76      "
62f,"Tri-porteur 24","Ressourcerie,Réemploi","6,26",44.83114,0.70398,"77 Avenue de Cahors 24150 Couze-et-Saint-Front",,,,-4,0,ZW_Dordogne,,,,,ZeroWasteDordogne,"Mail: [email]",,"77 Avenue de Cahors 24150 Couze-et-Saint-Front",,,,,,,,,,"N°: 07.83.52.76.45"
62i,"Epicerie Pêle-Mêle","Magasin avec rayon vrac,Magasin vrac","4,25",44.85504,0.4853,"49 Rue Sainte-Catherine 24100 Bergerac",,,,-4,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"49 Rue Sainte-Catherine 24100 Bergerac",,,,,,,,,,"N°:  05.47.77.94.03"
61t,"L'Ecailler by fred","Poissonnerie,Commerçants Zéro Déchet","17,11",45.18413,0.72266,"1 place Daumesnil 24000 Périgueux",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"1 place Daumesnil 24000 Périgueux",,,,,,,,,,"https://fr-fr.facebook.com/lecaillerbyfred/ 07 72 13 48 01"
61u,"GBS Boucherie Charcuterie","Boucherie,Commerçants Zéro Déchet","18,11",44.89228,1.21522,"24200 Sarlat 36 Avenue Gambetta",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"24200 Sarlat 36 Avenue Gambetta",,,,,,,,,,"05 53 59 13 39   https://fr-fr.facebook.com/pages/category/Local-Business/GBS-Boucherie-271131610368370/"
61v,"La ferme Périgourdine","Fromagerie,Commerçants Zéro Déchet","19,11",45.18473,0.72196,"9 rue Limogeanne 24000 Périgueux",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"9 rue Limogeanne 24000 Périgueux",,,,,,,,,,"https://www.la-ferme-perigourdine.com  0553084122   [email]"
61w,"Boucherie - Charcuterie Pierre Chavier","Boucherie,Commerçants Zéro Déchet","18,11",45.18498,0.7221,"14 rue Limogeanne 24000 Périgueux",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"14 rue Limogeanne 24000 Périgueux",,,,,,,,,,"https://www.label-viande-limousine.fr/chavier-pierre.html   05 53 53 66 59"
61x,"Le Kafeier","Café / Salon de thé,Commerçants Zéro Déchet","15,11",45.18508,0.72203,"17, rue Limogeanne 24000 Périgueux",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"17, rue Limogeanne 24000 Périgueux",,,,,,,,,,"https://fr-fr.facebook.com/CoffeeShopPerigueux/?ref=py_c   05 53 53 97 07"
61y," Boulangerie Limogeanne","Boulangerie,Commerçants Zéro Déchet,Café / Salon de thé","16,11,15",45.1855,0.72203,"31 rue Limogeanne 24000 Périgueux",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"31 rue Limogeanne 24000 Périgueux",,,,,,,,,,
61z,"Les Thés du marché","Café / Salon de thé,Commerçants Zéro Déchet","15,11",45.18507,0.72088,"16 rue Eguillerie 24000 Périgueux",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"16 rue Eguillerie 24000 Périgueux",,,,,,,,,," https://lesthesdumarche.com   06 63 22 10 84"
620,"Poissonnerie Marty","Poissonnerie,Commerçants Zéro Déchet","17,11",45.18458,0.72064,"11 rue des Chaines 24000 Périgueux",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"11 rue des Chaines 24000 Périgueux",,,,,,,,,,"https://fr-fr.facebook.com/pages/category/Shopping---Retail/Poissonnerie-Marty-1435651053402195/   05 53 03 45 62"
621,"Maison Mazières","Boucherie,Commerçants Zéro Déchet","18,11",45.18461,0.72053,"9 r ue des Chaines 24000 Périgueux",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"9 r ue des Chaines 24000 Périgueux",,,,,,,,,,"https://perigueux-commerce.com/commercants/commerces-alimentaires/alimentation-boucherie/maison-mazieres 05 53 53 47 04"
622,"Patisserie Montaigne","Boulangerie,Commerçants Zéro Déchet","16,11",45.18571,0.72195,"13 bd Montaigne 24000 Périgueux",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"13 bd Montaigne 24000 Périgueux",,,,,,,,,,"https://fr-fr.facebook.com/patisseriemontaigne/   05 53 53 52 30
"
623,"L'Atelier papilles","Boulangerie,Commerçants Zéro Déchet","16,11",45.18442,0.71856,"17 place Bugeaud 24000 Périgueux",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"17 place Bugeaud 24000 Périgueux",,,,,,,,,,https://latelier-papilles.com/?gclid=CjwKCAjwwMn1BRAUEiwAZ_jnEgylHDArt3oEvdtyTOGFnL59TRU9ZhgVeWrpEY_8z9HfPgecvuFNRBoCPVYQAvD_BwE
624,"Boucherie Charcuterie Vincent Pigagnol","Boucherie,Commerçants Zéro Déchet","18,11",45.17894,0.71117,"1 rue Ribot 24000 Périgueux 0553532349",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"1 rue Ribot 24000 Périgueux 0553532349",,,,,,,,,,
625,"Le Fournil de la cité","Boulangerie,Commerçants Zéro Déchet","16,11",45.18157,0.71407,"11 place de la cité 24000 Périgueux 0553534103",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"11 place de la cité 24000 Périgueux 0553534103",,,,,,,,,,"05 53 53 41 03  https://fr-fr.facebook.com/fournildelacite/"
626,"La fournée de Vésone","Boulangerie,Commerçants Zéro Déchet","16,11",45.17954,0.71072,"53 rue Claude Bernard 24000 Périgueux 0553088804  ",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"53 rue Claude Bernard 24000 Périgueux 0553088804  ",,,,,,,,,,"05 53 08 88 04  "
627,"Piment doux ",Réparation,2,45.36668,0.72451,"24530 Condat sur Trincou - 24300 Nontron ",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"24530 Condat sur Trincou - 24300 Nontron ",,,,,,,,,,
628,"Le Tricycle Enchanté","Ressourcerie,Réemploi","6,26",45.32123,0.58699,"La porte Grand Rue 24310 Bourdeilles",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"La porte Grand Rue 24310 Bourdeilles",,,,,,,,,,"N°: 05.53.03.73.04   "
629,"Le Pied Allez Trier","Ressourcerie,Réemploi,Friperie","6,26,8",45.06238,1.15771,"Rue Marc Mercier 24290 Montignac",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,"Mail: [email]",,"Rue Marc Mercier 24290 Montignac",,,,,,,,,,"N°: 05.24.16.60.37     "
62A,Arteec,"Ressourcerie,Réemploi","6,26",45.19655,0.65958,"3 Impasse de l'Artisanat ZAE Péri-Ouest 24430 Marsac-sur-l'isle",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"3 Impasse de l'Artisanat ZAE Péri-Ouest 24430 Marsac-sur-l'isle",,,,,,,,,,
62B,"Repair café 24",Réparation,2,45.36518,0.71385,"24530 Condat sur Trincou",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"24530 Condat sur Trincou",,,,,,,,,,
62C,"La Pelle aux Idées",Réparation,2,44.89613,1.214,"77 Avenue de Selves 24200",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"77 Avenue de Selves 24200",,,,,,,,,,
62D,"Ecocentre du Périgord Limousin",Réparation,2,45.58804,1.01109,"Froidefon 24450 Saint-Pierre-de-Frugie",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"Froidefon 24450 Saint-Pierre-de-Frugie",,,,,,,,,,
62E,"Fix It 24",Réparation,2,45.14566,0.52918,"7 Place Gambetta 24110 Saint-Astier",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"7 Place Gambetta 24110 Saint-Astier",,,,,,,,,,"N°: 07.78.26.24.66"
62F,"La bobine ","Friperie,Réemploi","8,26",45.08899,0.47642,"24190 Neuvic",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"24190 Neuvic",,,,,,,,,,
62G,"Atelier tcap by creacristal","Ressourcerie,Réemploi","6,26",45.19417,0.66254,"3 Avenue du Château 24430 Marsac-sur-l'isle",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"3 Avenue du Château 24430 Marsac-sur-l'isle",,,,,,,,,,"N°: 06.64.11.73.87    "
62H,Atelierdiyvintagerecup,"Ressourcerie,Réemploi","6,26",44.85414,1.13361,"24220 Beynac",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"24220 Beynac",,,,,,,,,,
62I,Emmaus,"Ressourcerie,Réemploi","6,26",45.19457,0.69175,"7 Rue Gustave Eiffel 24660 Coulounieix-Chamiers",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"7 Rue Gustave Eiffel 24660 Coulounieix-Chamiers",,,,,,,,,,"N°: 05.53.35.04.19      "
62J,Emmaus,"Ressourcerie,Réemploi","6,26",44.85932,0.48276,"Rue Montesquieu 24100 Bergerac",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"Rue Montesquieu 24100 Bergerac",,,,,,,,,,"N°: 05.53.35.04.20     "
62K,"Question de culture en Bergeracois","Ressourcerie,Réemploi","6,26",44.85887,0.41737,"39 Bis Rue Renaudat 24130 Prigonrieux",,,,7,0,ZW_Dordogne,,,,,ZeroWasteDordogne,,,"39 Bis Rue Renaudat 24130 Prigonrieux",,,,,,,,,,"N°: 05.53.61.60.13      "
