"Geo Point","Geo Shape","INSEE","NOMBRE_BAC","TYPOLOGIE_SITE","STATUT","HORAIRES_LUNDI","HORAIRES_MARDI","HORAIRES_MERCREDI","HORAIRES_JEUDI","HORAIRES_VENDREDI","HORAIRES_SAMEDI","HORAIRES_DIMANCHE","HORAIRES_COMP","CONTACT","ADRESSE","VOLUME_BAC","MDATE","GID","NIV_REFERENT","DATE_MES","GEOM_O","GEOM_ERR","LIBELLE","CDATE","URL_PHOTO"
"44.811856, -0.6191141","{""type"": ""Point"", ""coordinates"": [-0.6191141, 44.811856]}","33318",3,"ENTREPRISE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","101 Avenue Jean Jaurès, 33600 Pessac",400,"2020-06-25 14:26:39+02:00","1824","REFERENT_DE_SITE","2020-06-24T22:00:00","0",,"Chez le boulanger","2020-04-23 16:48:44+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/pessac_ent_chezlzboulanger.jpg"
"44.8013662, -0.5446368","{""type"": ""Point"", ""coordinates"": [-0.5446368, 44.8013662]}","33039",3,"DOMAINE_PUBLIC","EN_SERVICE","FERME","18h30","FERME","FERME","FERME","FERME","FERME",,"[email]","Avenue Jeanne d'Arc, 33130 Bègles",1000,"2020-08-19 16:12:27+02:00","1827","REFERENT_DE_SITE","2020-04-22T22:00:00","0",,"Square de Suhl","2020-04-23 17:15:58+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/begles_dompublic_squaredesulh.jpg"
"44.8052268, -0.571511","{""type"": ""Point"", ""coordinates"": [-0.571511, 44.8052268]}","33039",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","208 Route de Toulouse, 33130 Bègles",800,"2020-06-08 14:12:40+02:00","1856","REFERENT_DE_SITE","2020-05-04T22:00:00","0",,"Résidence Mont Louis","2020-05-05 17:25:33+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8438814, -0.6076464","{""type"": ""Point"", ""coordinates"": [-0.6076464, 44.8438814]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","111 rue Jules Ferry, 33000 Bordeaux",600,"2020-06-08 17:53:08+02:00","1857","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Résidence Bel Air","2020-05-05 17:28:43+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_belair.jpg"
"44.8617817, -0.5929481","{""type"": ""Point"", ""coordinates"": [-0.5929481, 44.8617817]}","33069",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","113-119 Avenue de Tivoli, 33110 Le Bouscat",1000,"2020-06-08 17:47:46+02:00","1806","REFERENT_DE_SITE","2020-05-10T22:00:00","0",,"Résidence Calypso","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/lebouscat_res_calypso.jpg"
"44.8179358, -0.6828753","{""type"": ""Point"", ""coordinates"": [-0.6828753, 44.8179358]}","33281",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","45 avenue Jean Monnet, 33700 Mérignac",600,"2020-08-13 15:56:14+02:00","1925","REFERENT_DE_SITE","2020-05-24T22:00:00","0",,"résidence Villa Clara","2020-05-25 14:14:08+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/merignac_res_villaclara.jpg"
"44.774771, -0.6292625","{""type"": ""Point"", ""coordinates"": [-0.6292625, 44.774771]}","33192",3,"ENTREPRISE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","19 chemin du solarium, 33170 Gradignan",400,"2020-06-08 17:36:41+02:00","1905","REFERENT_DE_SITE","2020-05-11T22:00:00","0",,"encbg","2020-05-12 16:27:24+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/gradignan-ent-encbg.jpg"
"44.8567592, -0.5305418","{""type"": ""Point"", ""coordinates"": [-0.5305418, 44.8567592]}","33119",5,"ASSOCIATION","EN_SERVICE","FERME","FERME","FERME","18h à 20h","FERME","FERME","FERME",,"[email]","rue René Bonnac, 33150 Cenon",1000,"2020-09-16 15:46:14+02:00","1800","MAITRE_COMPOSTEUR","2020-09-15T22:00:00","0",,"AMAP Gourmandignes","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/cenon_asso_amaplesgourmandine.jpg"
"44.8274483, -0.5598715","{""type"": ""Point"", ""coordinates"": [-0.5598715, 44.8274483]}","33063",4,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","3 Rue des Anciens Combattants d'Afrique, 33800 Bordeaux",1000,"2020-06-02 16:09:37+02:00","1823","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Résidence Belle Étoile","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_belleetoile.jpg"
"44.8429779, -0.5854497","{""type"": ""Point"", ""coordinates"": [-0.5854497, 44.8429779]}","33063",6,"DOMAINE_PUBLIC","COMPLET","FERME","FERME","18:00-19:00","FERME","FERME","FERME","FERME","En hiver 17h - 18. En été 18h - 19h","[email]","Place Saint Seurin, 33000 Bordeaux",1000,"2020-06-08 17:52:17+02:00","1802","MAITRE_COMPOSTEUR","2020-06-02T22:00:00","0",,"Jardin Partagé Saint-Seurin - Clos Serein","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_dompublic_saintseurin.jpg"
"44.7797749, -0.5690388","{""type"": ""Point"", ""coordinates"": [-0.5690388, 44.7797749]}","33550",3,"ETABLISSEMENT_SCOLAIRE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","5 allée du Commandant Moos, 33140 Villenave-d'Ornon",800,"2020-06-08 14:16:11+02:00","1846","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Collège pont de la maye","2020-05-05 13:01:39+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/villenavedornon_etbsco_pontdelamaye.jpg"
"44.8455973, -0.6311143","{""type"": ""Point"", ""coordinates"": [-0.6311143, 44.8455973]}","33281",6,"ASSOCIATION","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","rue Erik Satie, 33700 Mérignac",1000,"2020-06-08 17:44:31+02:00","1907","GUIDE_COMPOSTEUR","2020-05-12T22:00:00","0",,"MJC CL2V","2020-05-13 11:53:39+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_asso_mjccl2v.jpg"
"44.8046562, -0.540904","{""type"": ""Point"", ""coordinates"": [-0.540904, 44.8046562]}","33039",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","92 rue des Quatre Castera, 33130 Bègles",800,"2020-06-08 14:11:41+02:00","1887","REFERENT_DE_SITE","2020-05-06T22:00:00","0",,"Résidence Castera","2020-05-07 13:26:12+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.7994948, -0.6764692","{""type"": ""Point"", ""coordinates"": [-0.6764692, 44.7994948]}","33318",2,"ETABLISSEMENT_SCOLAIRE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,,"2 Rue Irène et Frédéric Joliot Curie, 33600 Pessac",600,"2020-08-28 18:26:07+02:00","1826","REFERENT_DE_SITE","2020-04-22T22:00:00","0",,"Ecole Joliot Curie","2020-04-23 17:04:19+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/pessac_etabsco_joliotcurie.jpg"
"44.8164672, -0.5468879","{""type"": ""Point"", ""coordinates"": [-0.5468879, 44.8164672]}","33039",4,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","rue Charles Domercq, 33130 Bègles",600,"2020-06-08 14:12:09+02:00","1863","REFERENT_DE_SITE","2020-05-05T22:00:00","0",,"Résidence Paul Eluard","2020-05-06 16:48:43+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/begles_res_pauleluard.jpg"
"44.8253707, -0.5870894","{""type"": ""Point"", ""coordinates"": [-0.5870894, 44.8253707]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","28 rue ségur, 33000 Bordeaux",600,"2020-06-08 17:55:36+02:00","1868","REFERENT_DE_SITE","2020-05-05T22:00:00","0",,"Résidence Ségur","2020-05-06 17:06:26+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8446275, -0.6123495","{""type"": ""Point"", ""coordinates"": [-0.6123495, 44.8446275]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","30 rue Marcelin Berthelot, 33000 Bordeaux",600,"2020-06-08 17:53:18+02:00","1870","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Résidence Le Flore","2020-05-06 17:12:17+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_leflore.jpg"
"44.8778987, -0.6011048","{""type"": ""Point"", ""coordinates"": [-0.6011048, 44.8778987]}","33075",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","22 rue Maumey, 33520 Bruges",1000,"2020-09-11 11:09:37+02:00","1875","REFERENT_DE_SITE","2020-09-10T22:00:00","0",,"Résidence Les Lierres","2020-05-06 17:40:13+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bruges_res_leslierres.jpg"
"44.864259, -0.5620297","{""type"": ""Point"", ""coordinates"": [-0.5620297, 44.864259]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","125 rue Edouard Vaillant, 33000 Bordeaux",800,"2020-06-08 17:51:08+02:00","1876","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Résidence Edouard Vaillant Bis","2020-05-06 17:42:42+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_edouardvaillantbis.jpg"
"44.8629567, -0.5613947","{""type"": ""Point"", ""coordinates"": [-0.5613947, 44.8629567]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","120 rue Edouard Vaillant, 33000 Bordeaux",600,"2020-06-08 17:51:34+02:00","1877","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"résidence Edouard Vaillant","2020-05-06 17:43:57+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_edouardvaillant.jpg"
"44.847991, -0.6467946","{""type"": ""Point"", ""coordinates"": [-0.6467946, 44.847991]}","33281",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","Avenue jean Cocteau, 33700 Mérignac",1000,"2020-06-08 17:45:00+02:00","1914","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"résidence Belle France","2020-05-19 12:11:12+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/merignac_res_bellefrancebis.jpg"
"44.8653978, -0.6013525","{""type"": ""Point"", ""coordinates"": [-0.6013525, 44.8653978]}","33069",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","11 rue Formigé, 33110 Le Bouscat",600,"2020-06-08 17:48:15+02:00","1766","REFERENT_DE_SITE","2020-05-03T22:00:00","0",,"Résidence Oréa","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8011535, -0.6030964","{""type"": ""Point"", ""coordinates"": [-0.6030964, 44.8011535]}","33522",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","allée Pierre de Coubertin, 33400 Talence",400,"2020-06-08 17:39:14+02:00","1771","REFERENT_DE_SITE","2020-05-03T22:00:00","0",,"Résidence étudiante Arts et Métier-ENSAM","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/talence_etabsco_ensam.jpg"
"44.8741717, -0.5183788","{""type"": ""Point"", ""coordinates"": [-0.5183788, 44.8741717]}","33249",4,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","3-4 rue Albert Camus, 33310 Lormont",800,"2020-06-08 14:02:01+02:00","1777","REFERENT_DE_SITE","2020-05-04T22:00:00","0",,"Résidence La Ferté","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/lormont_res_laferte.jpg"
"44.8498199, -0.5384043","{""type"": ""Point"", ""coordinates"": [-0.5384043, 44.8498199]}","33063",3,"ASSOCIATION","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","77 rue Reinette, 33000 Bordeaux",1000,"2020-06-08 14:04:51+02:00","1779","REFERENT_DE_SITE","2020-05-04T22:00:00","0",,"La Chiffone Rit","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8584825, -0.5881545","{""type"": ""Point"", ""coordinates"": [-0.5881545, 44.8584825]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","261 rue Mandron, 33000 Bordeaux",1000,"2020-06-08 17:52:01+02:00","1787","REFERENT_DE_SITE","2020-05-05T22:00:00","0",,"Résidence Noisetiers","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_lesnoisetiers.jpg"
"44.8672504, -0.6079823","{""type"": ""Point"", ""coordinates"": [-0.6079823, 44.8672504]}","33069",6,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","342 Avenue de la Libération Charles de Gaulle, 33110 Le Bouscat",1000,"2020-06-03 11:07:10+02:00","1792","REFERENT_DE_SITE","2020-05-06T22:00:00","0",,"Résidence les Cédres Argentés","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8801145, -0.5730561","{""type"": ""Point"", ""coordinates"": [-0.5730561, 44.8801145]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","22 Avenue Marcel Dassault, Bordeaux",800,"2020-09-08 16:23:59+02:00","1793","REFERENT_DE_SITE","2020-09-07T22:00:00","0",,"Résidence Marcel Dassault / Galilée","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_galilee.jpg"
"44.8281175, -0.5745592","{""type"": ""Point"", ""coordinates"": [-0.5745592, 44.8281175]}","33063",3,"DOMAINE_PUBLIC","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","76 Cours de l'Argonne, 33000 Bordeaux",600,"2020-06-02 16:09:37+02:00","1817","REFERENT_DE_SITE","2020-05-10T22:00:00","0",,"L'Agence Créative","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_dompublic_agencecreative.jpg"
"44.7998581, -0.6344397","{""type"": ""Point"", ""coordinates"": [-0.6344397, 44.7998581]}","33318",6,"DOMAINE_PUBLIC","COMPLET","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","25 Avenue Montesquieu, 33600 Pessac",1000,"2020-08-20 12:09:43+02:00","1819","GUIDE_COMPOSTEUR","2020-08-19T22:00:00","0",,"Les incroyables comestibles - Potager de Sardine","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/pessac_dompublic_potagerdessardines.jpg"
"44.8875676, -0.5225871","{""type"": ""Point"", ""coordinates"": [-0.5225871, 44.8875676]}","33249",3,"DOMAINE_PUBLIC","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","1bis Rue du Manoir, 33310 Lormont",1000,"2020-06-02 16:09:37+02:00","1821","REFERENT_DE_SITE","2020-05-10T22:00:00","0",,"Rue du Manoir","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8094642, -0.6000712","{""type"": ""Point"", ""coordinates"": [-0.6000712, 44.8094642]}","33522",3,"JARDINS_PARTAGES","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","Rue Pierre Noailles, 33400 Talence",400,"2020-09-16 16:10:51+02:00","1838","REFERENT_DE_SITE","2020-09-15T22:00:00","0",,"Jardin de la fourmillière","2020-05-04 16:39:02+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/talence_jardinpart_lafourmiliere.jpg"
"44.8449087, -0.5592481","{""type"": ""Point"", ""coordinates"": [-0.5592481, 44.8449087]}","33063",3,"DOMAINE_PUBLIC","EN_SERVICE","FERME","FERME","09:30-11:30","FERME","17:30-19:30","FERME","FERME",,"[email]","esplanade linné, 33000 Bordeaux",1000,"2020-06-08 14:05:27+02:00","1840","REFERENT_DE_SITE","2020-05-21T22:00:00","0",,"Jardin Botanique","2020-05-04 18:48:42+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_dompublic_jardinbotanique.jpg"
"44.9059963, -0.6465198","{""type"": ""Point"", ""coordinates"": [-0.6465198, 44.9059963]}","33056",3,"ETABLISSEMENT_SCOLAIRE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","12 avenue du  8 mai, 33290 Blanquefort",600,"2020-06-08 11:46:22+02:00","1841","REFERENT_DE_SITE","2020-05-03T22:00:00","0",,"Saint Joseph","2020-05-04 18:52:37+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8280246, -0.5642722","{""type"": ""Point"", ""coordinates"": [-0.5642722, 44.8280246]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","149 bis cours de la Marne, 33000 Bordeaux",1000,"2020-06-08 17:57:55+02:00","1843","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Résidence Urban art","2020-05-04 19:02:19+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_urbanart.jpg"
"44.7998822, -0.675561","{""type"": ""Point"", ""coordinates"": [-0.675561, 44.7998822]}","33318",3,"ETABLISSEMENT_SCOLAIRE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","allée des ailes Françaises, 33600 Pessac",400,"2020-06-08 17:41:08+02:00","1884","REFERENT_DE_SITE","2020-05-06T22:00:00","0",,"Ecole Joliot Curie","2020-05-07 13:18:30+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8628877, -0.5711136","{""type"": ""Point"", ""coordinates"": [-0.5711136, 44.8628877]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","143 Cours du Médoc, 33000 Bordeaux",600,"2020-08-14 17:10:12+02:00","1896","REFERENT_DE_SITE","2020-05-06T22:00:00","0",,"Résidence Square du Médoc","2020-05-07 17:09:41+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_squaredumedoc.jpg"
"44.8838948, -0.6135024","{""type"": ""Point"", ""coordinates"": [-0.6135024, 44.8838948]}","33075",6,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","1 rue Maurice Ravel,33520 Bruges",1000,"2020-06-08 11:55:35+02:00","1850","REFERENT_DE_SITE","2020-05-17T22:00:00","0",,"Résidence La tour de la salle 1","2020-05-05 15:41:30+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bruges_res_tourdelasalle1bis.jpg"
"44.8138243, -0.5993751","{""type"": ""Point"", ""coordinates"": [-0.5993751, 44.8138243]}","33522",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","131 Rue Camille Pelletan, 33400 Talence",600,"2020-06-08 17:38:18+02:00","1767","REFERENT_DE_SITE","2020-05-03T22:00:00","0",,"Résidence Parc Pelletan","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/talence_res_parcpelletan.jpg"
"44.8584876, -0.5816536","{""type"": ""Point"", ""coordinates"": [-0.5816536, 44.8584876]}","33063",3,"RESIDENCE","EN_SERVICE","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué",,"[email]","74 Cours de Luze",800,"2020-08-14 17:06:32+02:00","1954","INITIATION_AU_COMPOSTAGE","2020-06-23T22:00:00","0",,"Résidence Condorcet","2020-06-24 14:51:26+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_condorcet.jpg"
"44.7880937, -0.5821244","{""type"": ""Point"", ""coordinates"": [-0.5821244, 44.7880937]}","33550",3,"RESIDENCE","EN_SERVICE","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué",,"[email]","361 Chemin de Leysotte",600,,"2044","MAITRE_COMPOSTEUR","2020-09-25T22:00:00","0",,"Residence Les Hauts de Madère","2020-09-28 13:31:05+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8057042, -0.6602874","{""type"": ""Point"", ""coordinates"": [-0.6602874, 44.8057042]}","33318",3,"ENTREPRISE","EN_SERVICE","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué",,"[email]","Avenue Haut Leveque 33600 Pessac",400,,"1934",,"2020-06-10T22:00:00","0",,"Odontologie Xavier Arnozan","2020-06-11 16:13:19+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/pessac_ent_odontologiexavierarnozan"
"44.7941459, -0.6558457","{""type"": ""Point"", ""coordinates"": [-0.6558457, 44.7941459]}","33318",3,"DOMAINE_PUBLIC","EN_SERVICE","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué",,"[email]","rue calmette et guerin, 33600 pessac",600,,"2024","REFERENT_DE_SITE","2020-08-30T22:00:00","0",,"placette guerin","2020-08-31 10:29:09+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/pessac_domplublic_placetteguerin.jpg"
"44.7982059, -0.6404859","{""type"": ""Point"", ""coordinates"": [-0.6404859, 44.7982059]}","33318",6,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","Rue Camponac, 33600 Pessac",1000,"2020-06-08 17:42:18+02:00","1775","GUIDE_COMPOSTEUR","2020-05-04T22:00:00","0",,"Résidence Camponac","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/pessac_res_camponnac.jpg"
"44.8302074, -0.5582178","{""type"": ""Point"", ""coordinates"": [-0.5582178, 44.8302074]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","rue Jean Descas, 33000 Bordeaux",1000,"2020-06-08 17:57:40+02:00","1848","REFERENT_DE_SITE","2020-05-28T22:00:00","0",,"Résidence Descas","2020-05-05 15:33:06+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_desca.jpg"
"44.8310776, -0.5663641","{""type"": ""Point"", ""coordinates"": [-0.5663641, 44.8310776]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","9 rue Marbotin, 33000 Bordeaux",800,"2020-06-08 17:58:03+02:00","1780","REFERENT_DE_SITE","2020-05-04T22:00:00","0",,"Résidence Les Capucins","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
