"Geo Point","Geo Shape","INSEE","NOMBRE_BAC","TYPOLOGIE_SITE","STATUT","HORAIRES_LUNDI","HORAIRES_MARDI","HORAIRES_MERCREDI","HORAIRES_JEUDI","HORAIRES_VENDREDI","HORAIRES_SAMEDI","HORAIRES_DIMANCHE","HORAIRES_COMP","CONTACT","ADRESSE","VOLUME_BAC","MDATE","GID","NIV_REFERENT","DATE_MES","GEOM_O","GEOM_ERR","LIBELLE","CDATE","URL_PHOTO"
"44.8083515, -0.5728904","{""type"": ""Point"", ""coordinates"": [-0.5728904, 44.8083515]}","33039",4,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","90 rue Pierre Renaudel, 33130 Bègles",600,"2020-06-08 14:12:52+02:00","1849","REFERENT_DE_SITE","2020-05-04T22:00:00","0",,"Résidence Moulin d'Arts","2020-05-05 15:36:34+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/begles_res_moulindarts.jpg"
"44.8705435, -0.5233499","{""type"": ""Point"", ""coordinates"": [-0.5233499, 44.8705435]}","33249",6,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","Quartier Alpilles-Vincennes, 33310 Lormont",1000,"2020-06-08 14:02:16+02:00","1770","GUIDE_COMPOSTEUR","2020-05-12T22:00:00","0",,"Quartier Alpilles-Vincennes","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8062135, -0.5763321","{""type"": ""Point"", ""coordinates"": [-0.5763321, 44.8062135]}","33522",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","72 rue bontemps, 33400 Talence",600,"2020-06-08 17:37:54+02:00","1839","REFERENT_DE_SITE","2020-05-03T22:00:00","0",,"Résidence Charcot","2020-05-04 16:44:07+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/talence_res_charcot.jpg"
"44.8244225, -0.6138732","{""type"": ""Point"", ""coordinates"": [-0.6138732, 44.8244225]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","1 rue de Tours, 33000 Bordeaux",600,"2020-06-08 17:55:11+02:00","1825","REFERENT_DE_SITE","2020-04-22T22:00:00","0",,"Résidence Parc Borie","2020-04-23 16:59:02+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bx_res_parcborie.jpg"
"44.85513, -0.5323836","{""type"": ""Point"", ""coordinates"": [-0.5323836, 44.85513]}","33119",3,"ETABLISSEMENT_SCOLAIRE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","1 rue arago, 33150 Cenon",400,"2020-06-11 13:47:25+02:00","1845","REFERENT_DE_SITE","2020-05-17T22:00:00","0",,"Ecole primaire Camille Maumet","2020-05-05 12:58:25+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/cenon_etabsco_camillemaumet.jpg"
"44.8266763, -0.5973359","{""type"": ""Point"", ""coordinates"": [-0.5973359, 44.8266763]}","33063",4,"DOMAINE_PUBLIC","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME","pas de permanance, code du cadenas à demander au référent","[email]","rue de la Béchade, 33000 Bordeaux",1000,"2020-08-21 11:52:13+02:00","1847","REFERENT_DE_SITE","2020-05-28T22:00:00","0",,"Jardin de la Béchade","2020-05-05 14:16:42+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_dompublic_jardindelabechade.jpg"
"44.8856953, -0.6132211","{""type"": ""Point"", ""coordinates"": [-0.6132211, 44.8856953]}","33075",6,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","1 rue Maurice Ravel, 33520 Bruges",1000,"2020-06-08 11:55:52+02:00","1851","REFERENT_DE_SITE","2020-05-17T22:00:00","0",,"Résidence tour de la salle 1","2020-05-05 15:41:30+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bruges_res_tourdelasalle1.jpg"
"44.8772697, -0.6155176","{""type"": ""Point"", ""coordinates"": [-0.6155176, 44.8772697]}","33075",4,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","rue du Docteur Roger Romefort, 33520 Bruges",800,"2020-06-08 13:20:52+02:00","1853","REFERENT_DE_SITE","2020-05-17T22:00:00","0",,"Résidence Pascal Triat","2020-05-05 15:55:03+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bruges_res_pascaltriat.jpg"
"44.8407956, -0.7694271","{""type"": ""Point"", ""coordinates"": [-0.7694271, 44.8407956]}","33273",3,"JARDINS_PARTAGES","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","rue Elise Déroche, 33127 Martignas-sur-jalle",600,"2020-06-08 11:47:19+02:00","1855","REFERENT_DE_SITE","2020-05-04T22:00:00","0",,"Jardin Elise Déroche","2020-05-05 17:22:57+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/martignas_jardinpart_elisederoche.jpg"
"44.8380445, -0.5337547","{""type"": ""Point"", ""coordinates"": [-0.5337547, 44.8380445]}","33167",3,"ETABLISSEMENT_SCOLAIRE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","22 Avenue de la Libération, 33270 Floirac",600,"2020-06-08 14:09:22+02:00","1859","REFERENT_DE_SITE","2020-05-04T22:00:00","0",,"Collège Nelson Mandela","2020-05-05 18:02:19+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/floirac_etabsco_nelsonmandela.jpg"
"44.8271578, -0.611152","{""type"": ""Point"", ""coordinates"": [-0.611152, 44.8271578]}","33063",3,"ASSOCIATION","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","rue Catherine et William booth, 33000 Bordeaux",600,"2020-06-08 17:55:20+02:00","1861","REFERENT_DE_SITE","2020-05-04T22:00:00","0",,"Maison Ronald Mc Donald","2020-05-05 18:09:15+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_asso_ronaldmcdonald.jpg"
"44.858991, -0.5672316","{""type"": ""Point"", ""coordinates"": [-0.5672316, 44.858991]}","33063",4,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","61-63 cours du Médoc, 33000 Bordeaux",800,"2020-06-08 17:50:39+02:00","1776","REFERENT_DE_SITE","2020-05-10T22:00:00","0",,"Résidence St Martial","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_saintmartial.jpg"
"44.7854905, -0.6634251","{""type"": ""Point"", ""coordinates"": [-0.6634251, 44.7854905]}","33318",3,"ENTREPRISE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","Avenue Magellan, 33600 Pessac",600,"2020-06-08 17:40:15+02:00","1908","REFERENT_DE_SITE","2020-05-12T22:00:00","0",,"Crèche hopital Haut Lêveque","2020-05-13 12:04:05+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/pessac_ent_crechehautleveque.jpg"
"44.8669048, -0.5375051","{""type"": ""Point"", ""coordinates"": [-0.5375051, 44.8669048]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","199 ter quai de Brazza, 33000 Bordeaux",400,"2020-06-08 14:02:32+02:00","1910","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Résidence Martin Videau","2020-05-13 12:33:43+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_martinvideau.jpg"
"44.8488542, -0.6181861","{""type"": ""Point"", ""coordinates"": [-0.6181861, 44.8488542]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","85 rue de Lacanau, 33000 Bordeaux",600,"2020-06-08 17:53:47+02:00","1860","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Résidence les Tridons","2020-05-05 18:05:46+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_tridons.jpg"
"44.7846368, -0.5993725","{""type"": ""Point"", ""coordinates"": [-0.5993725, 44.7846368]}","33192",3,"DOMAINE_PUBLIC","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME","composteur ouvert 24h/24h. seul les bacs de brun et de maturation sont cadenassés","[email]","rue des cépages, 33170 Gradignan",600,"2020-08-25 13:52:39+02:00","1888","REFERENT_DE_SITE","2020-05-17T22:00:00","0",,"Placette des Cépages","2020-05-07 13:28:09+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/gradignan_dompublic_placettedescepaages.jpg"
"44.8777694, -0.5309752","{""type"": ""Point"", ""coordinates"": [-0.5309752, 44.8777694]}","33249",3,"ASSOCIATION","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","52 Rue du Général de Gaulle, 33310 Lormont",1000,"2020-08-14 17:02:00+02:00","1801","REFERENT_DE_SITE","2020-05-10T22:00:00","0",,"Association LVVL","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/lormont_asso_lvvl.jpg"
"44.8116178, -0.5762173","{""type"": ""Point"", ""coordinates"": [-0.5762173, 44.8116178]}","33522",6,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","232 rue de Suzon, 33400 Talence",1000,"2020-06-08 17:37:39+02:00","1837","GUIDE_COMPOSTEUR","2020-05-03T22:00:00","0",,"Résidence Le Voltaire","2020-05-04 16:31:58+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/talence_res_levoltaire.jpg"
"44.8497099, -0.597178","{""type"": ""Point"", ""coordinates"": [-0.597178, 44.8497099]}","33063",3,"RESIDENCE","EN_SERVICE","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué",,"[email]","45 rue Marcelin Jourdan",400,"2020-08-14 17:07:40+02:00","1985","REFERENT_DE_SITE","2020-07-23T22:00:00","0",,"résidence Marcelin Jourdan","2020-07-24 10:20:34+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_marcelinjourdan.jpg"
"44.8407882, -0.5903368","{""type"": ""Point"", ""coordinates"": [-0.5903368, 44.8407882]}","33063",3,"DOMAINE_PUBLIC","EN_SERVICE","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","site ouvert uniquement sur inscription","[email]","Place Tartas",1000,"2020-08-28 16:15:08+02:00","1994","GUIDE_COMPOSTEUR","2020-08-06T22:00:00","0",,"Place Tartas","2020-08-07 13:48:19+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_dompublic_placetartas.jpg"
"44.8317469, -0.5650135","{""type"": ""Point"", ""coordinates"": [-0.5650135, 44.8317469]}","33063",3,"DOMAINE_PUBLIC","EN_SERVICE","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","pas de permanance, code du cadenas à demander au référent","[email]","Place du Seminaire",1000,"2020-08-21 12:08:21+02:00","1995","GUIDE_COMPOSTEUR","2020-08-06T22:00:00","0",,"Place du Seminaire","2020-08-07 13:52:59+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_dompublic_placeduseminaire.jpg"
"44.8582225, -0.4994749","{""type"": ""Point"", ""coordinates"": [-0.4994749, 44.8582225]}","33013",3,"DOMAINE_PUBLIC","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","allée betailhe, 33370 Artigues-Près-Bordeaux",600,"2020-06-08 14:03:42+02:00","1862","REFERENT_DE_SITE","2020-05-05T22:00:00","0",,"Jardin d'emerveille","2020-05-06 16:46:02+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/artigues_dompublic_jardindermerveille.jpg"
"44.8198044, -0.6293347","{""type"": ""Point"", ""coordinates"": [-0.6293347, 44.8198044]}","33281",3,"DOMAINE_PUBLIC","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME","site en libre service (pas de cadenas)","[email]","17 avenue du Maréchal Joffre, 33700 Mérignac",800,"2020-08-21 11:53:05+02:00","1864","REFERENT_DE_SITE","2020-05-05T22:00:00","0",,"Chateau Luchey Halde","2020-05-06 16:52:42+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/merignac_dompublic_lucheyhalde.jpg"
"44.8214828, -0.5516952","{""type"": ""Point"", ""coordinates"": [-0.5516952, 44.8214828]}","33063",6,"DOMAINE_PUBLIC","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","rue d'Amagnac, 33000 Bordeaux",1000,"2020-06-08 17:57:12+02:00","1865","REFERENT_DE_SITE","2020-05-05T22:00:00","0",,"Parc de la Porcelaine","2020-05-06 16:59:52+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_dompublic_jardindelaporcelaine.jpg"
"44.7640493, -0.5807881","{""type"": ""Point"", ""coordinates"": [-0.5807881, 44.7640493]}","33550",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","10 bis rue Montesquieu, 33140 Villenanve-d'Ornon",800,"2020-06-08 14:16:40+02:00","1873","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Résidence Les terrasses de Chambery","2020-05-06 17:23:36+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/villenavedornon_res_terrassedechambery.jpg"
"44.7975604, -0.6697257","{""type"": ""Point"", ""coordinates"": [-0.6697257, 44.7975604]}","33318",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","21 rue Pierre Cazalet, 336OO Pessac",600,"2020-06-08 17:41:29+02:00","1874","REFERENT_DE_SITE","2020-05-05T22:00:00","0",,"Résidence etoile cazalet","2020-05-06 17:37:52+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/pessac_res_etoilecazalet.jpg"
"44.793785, -0.6493623","{""type"": ""Point"", ""coordinates"": [-0.6493623, 44.793785]}","33318",3,"ETABLISSEMENT_SCOLAIRE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","21 Avenue de la chataigneraie, 33600 Pessac",400,"2020-09-18 10:30:59+02:00","1878","REFERENT_DE_SITE","2020-09-17T22:00:00","0",,"Ecole élémentaire Georges Leygues","2020-05-06 17:48:39+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/pessac_etabsco_georgesleygue.jpg"
"44.8433365, -0.5886622","{""type"": ""Point"", ""coordinates"": [-0.5886622, 44.8433365]}","33063",3,"ETABLISSEMENT_SCOLAIRE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","4 rue Marc Sangnier, 33000 Bordeaux",400,"2020-06-08 17:52:25+02:00","1879","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Ecole Maternelle de la Paix","2020-05-06 17:53:11+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.9205939, -0.616414","{""type"": ""Point"", ""coordinates"": [-0.616414, 44.9205939]}","33056",3,"ENTREPRISE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","58 rue Jean Duvert, 33290 Blanquefort",600,"2020-06-08 11:45:37+02:00","1912","REFERENT_DE_SITE","2020-05-17T22:00:00","0",,"compagnie fiduciaire","2020-05-14 16:50:32+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/blanquefort_ent_compagniefiduciaire.jpg"
"44.8472148, -0.5773611","{""type"": ""Point"", ""coordinates"": [-0.5773611, 44.8472148]}","33063",3,"DOMAINE_PUBLIC","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","Cours de Verdun, 33000 Bordeaux",600,"2020-06-08 17:52:09+02:00","1916","GUIDE_COMPOSTEUR","2020-05-18T22:00:00","0",,"jardin public","2020-05-19 14:32:35+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_dompublic_jardinpublique.jpg"
"44.852315, -0.6467337","{""type"": ""Point"", ""coordinates"": [-0.6467337, 44.852315]}","33281",3,"RESIDENCE","EN_SERVICE","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué",,"[email]","2 bis avenue du château d'eau, 33700 Merignac",600,"2020-08-14 17:13:46+02:00","1945","INITIATION_AU_COMPOSTAGE","2020-06-21T22:00:00","0",,"Clos des Floralies","2020-06-22 17:55:09+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/merignac_res_closdesfloralies.jpg"
"44.863607, -0.5645223","{""type"": ""Point"", ""coordinates"": [-0.5645223, 44.863607]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","allée Jean Benais et Francis Delobelle, 33000 Bordeaux",600,"2020-06-08 17:50:59+02:00","1764","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Résidence Chantecrit","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_chantecrit.jpg"
"44.8376621, -0.5861485","{""type"": ""Point"", ""coordinates"": [-0.5861485, 44.8376621]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","9 esplanade Charles de Gaulle, 33000 Bordeaux",600,"2020-06-08 17:52:35+02:00","1765","REFERENT_DE_SITE","2020-05-03T22:00:00","0",,"Résidence Le Cardinal","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8175985, -0.5738372","{""type"": ""Point"", ""coordinates"": [-0.5738372, 44.8175985]}","33063",5,"DOMAINE_PUBLIC","COMPLET","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","rue Jean Mermoz, 33000 Bordeaux",1000,"2020-06-08 17:56:48+02:00","1772","GUIDE_COMPOSTEUR","2020-05-03T22:00:00","0",,"Jardin ""La Croix Sud""","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8526067, -0.6260465","{""type"": ""Point"", ""coordinates"": [-0.6260465, 44.8526067]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","54 rue Poujeau, 33000 Bordeaux",800,"2020-06-08 17:53:59+02:00","1885","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Résidence Poujeau","2020-05-07 13:20:42+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_poujeau.jpg"
"44.8093263, -0.6316496","{""type"": ""Point"", ""coordinates"": [-0.6316496, 44.8093263]}","33318",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","105 Avenue du Docteur Nancel Pénard, 33600 Pessac",1000,"2020-06-08 17:42:43+02:00","1890","REFERENT_DE_SITE","2020-05-06T22:00:00","0",,"Résidence Anthéor","2020-05-07 13:33:51+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/pessac_res_antheor.jpg"
"44.8093794, -0.5885566","{""type"": ""Point"", ""coordinates"": [-0.5885566, 44.8093794]}","33522",5,"DOMAINE_PUBLIC","COMPLET","FERME","FERME","FERME","FERME","FERME","FERME","FERME","pas de permanance, code du cadenas à demander au référent","[email]","Parc du Chateau Peixotto, 33400 Talence",1000,"2020-08-21 11:52:22+02:00","1893","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Parc du Chateau Peixotto","2020-05-07 13:42:50+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/talence_dompublic_parcpeixotto.jpg"
"44.823058, -0.5775469","{""type"": ""Point"", ""coordinates"": [-0.5775469, 44.823058]}","33063",3,"DOMAINE_PUBLIC","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","Place Simiot, 33000 Bordeaux",1000,"2020-06-08 17:56:30+02:00","1894","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Place Simiot","2020-05-07 17:02:39+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_dompublic_simiot.jpg"
"44.8247705, -0.574081","{""type"": ""Point"", ""coordinates"": [-0.574081, 44.8247705]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","155 Cours de la Somme, 33000 Bordeaux",1000,"2020-08-20 12:11:04+02:00","1897","REFERENT_DE_SITE","2020-05-06T22:00:00","0",,"Résidence les Villas","2020-05-07 17:13:05+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_lesvillas.jpg"
"44.8603548, -0.5805962","{""type"": ""Point"", ""coordinates"": [-0.5805962, 44.8603548]}","33063",5,"ASSOCIATION","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","Place de l'Europe, 33000 Bordeaux",1000,"2020-06-08 17:51:52+02:00","1797","REFERENT_DE_SITE","2020-05-06T22:00:00","0",,"Centre Social et Culturel Grand Parc GP IntenCité","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8770025, -0.5858855","{""type"": ""Point"", ""coordinates"": [-0.5858855, 44.8770025]}","33075",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","42 Rue Fragonard, 33520 Bruges",600,"2020-06-08 13:21:45+02:00","1798","REFERENT_DE_SITE","2020-05-17T22:00:00","0",,"Residence Les Villas du Lac 3","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bruges_res_villadulac3.jpg"
"44.8528564, -0.6540482","{""type"": ""Point"", ""coordinates"": [-0.6540482, 44.8528564]}","33281",3,"RESIDENCE","EN_SERVICE","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué","Non communiqué",,"[email]","76 Avenue du Château d'eau",600,"2020-08-14 17:14:26+02:00","1955","INITIATION_AU_COMPOSTAGE","2020-06-23T22:00:00","0",,"Residence Villa Montesquieu","2020-06-24 14:54:28+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/merignac_res_villamontesquieu.jpg"
"44.8302485, -0.5813354","{""type"": ""Point"", ""coordinates"": [-0.5813354, 44.8302485]}","33063",4,"DOMAINE_PUBLIC","COMPLET","FERME","FERME","FERME","19h à 20h","FERME","FERME","FERME",,"[email]","Place Amédée Larrieu, 33000 Bordeaux",1000,"2020-08-14 17:03:46+02:00","1895","REFERENT_DE_SITE","2020-05-06T22:00:00","0",,"Place Amédée Larrieu","2020-05-07 17:04:35+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_dompublic_placeamedeelarieu.jpg"
"44.8465348, -0.5616207","{""type"": ""Point"", ""coordinates"": [-0.5616207, 44.8465348]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","53-67 rue Raymond Lavigne, 33000 Bordeaux",1000,"2020-06-08 14:05:07+02:00","1778","REFERENT_DE_SITE","2020-05-04T22:00:00","0",,"Résidence Botanica","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
"44.8496518, -0.6142459","{""type"": ""Point"", ""coordinates"": [-0.6142459, 44.8496518]}","33063",3,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","2 rue Gambetta, 33000 Bordeaux",1000,"2020-06-08 17:53:40+02:00","1788","REFERENT_DE_SITE","2020-05-18T22:00:00","0",,"Résidence Roseraie","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/bordeaux_res_laroseraie.jpg"
"44.8593495, -0.6649236","{""type"": ""Point"", ""coordinates"": [-0.6649236, 44.8593495]}","33162",3,"ENTREPRISE","COMPLET","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","allée Marysz Hilsz, 33320 Eysines",800,"2020-08-18 16:49:46+02:00","1886","REFERENT_DE_SITE","2020-05-06T22:00:00","0",,"Climb up","2020-05-07 13:24:16+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/eysines_ent_rocaltitude.jpg"
"44.8132711, -0.5675267","{""type"": ""Point"", ""coordinates"": [-0.5675267, 44.8132711]}","33063",6,"RESIDENCE","EN_SERVICE","FERME","FERME","FERME","FERME","FERME","FERME","FERME",,"[email]","99 Blvd Albert 1er, 33000 Bordeaux",800,"2020-06-08 17:57:04+02:00","1799","REFERENT_DE_SITE","2020-05-10T22:00:00","0",,"Résidence Liotard","2020-04-21 14:01:40+02:00","https://fichiers.bordeaux-metropole.fr/geo/composteurs/"
